ID,R0,R1,E1_0,E1_1,W1_0,W1_1,label
1,313.46396,4656.3433,2.22E-05,0.9221338,7463.53,28.882633,C0
2,298.02118,4670.9517,2.21E-05,0.9219664,7956.676,29.654062,C0
3,298.64398,4670.952,2.21E-05,0.92188156,7959.959,29.67926,C0
4,297.42996,4678.3633,2.21E-05,0.9219443,7824.0796,29.360743,C0
5,295.3047,4675.0913,2.21E-05,0.9220567,7870.6704,29.432413,C0
6,312.69406,4658.645,2.22E-05,0.9222666,7437.9033,28.861048,C0
7,295.8409,4669,2.21E-05,0.92246145,7930.17,29.546204,C0
8,732.6877,4501.894,2.23E-05,0.90817064,5108.1816,17.968103,H0
9,726.8599,4494.7417,2.24E-05,0.9085911,5122.1836,18.023369,H0
10,778.0095,4482.9243,2.24E-05,0.911103,5019.411,17.388678,H0
11,731.5452,4504.131,2.24E-05,0.91076684,5168.0645,18.367899,H0
12,765.20026,4486.689,2.24E-05,0.91125125,5082.761,17.753584,H0
13,722.9353,4506.593,2.24E-05,0.90896386,5182.4937,18.212864,H0
14,722.7859,4506.666,2.24E-05,0.9090216,5183.708,18.219673,H0
15,325.22162,4821.7246,2.23E-05,0.9026283,6061.4097,22.341722,I0
16,323.0688,4864.421,2.23E-05,0.90316886,5966.7617,22.279816,I0
17,313.59808,4754.3984,2.15E-05,0.91218585,6204.044,21.316797,I0
18,314.55838,4799.077,2.24E-05,0.90273726,6093.9497,22.418978,I0
19,326.08923,4857.252,2.23E-05,0.9027756,5976.359,22.293013,I0
20,326.89432,4855.872,2.23E-05,0.90269476,5975.707,22.288832,I0
21,322.64502,4852.4526,2.24E-05,0.9024737,5961.117,22.29438,I0
22,857.89215,4272.103,3.78E-05,0.8811567,6548.376,21.724405,Z0
23,847.1317,4282.521,3.73E-05,0.88077015,6402.84,21.425915,Z0
24,901.9596,4203.78,3.87E-05,0.8753821,6717.618,20.009079,Z0
25,876.35754,4251.114,3.84E-05,0.8803022,6774.1675,21.814877,Z0
26,897.3988,4215.651,3.85E-05,0.8753959,6644.6914,20.063866,Z0
27,900.3833,4208.112,3.87E-05,0.87585455,6738.391,20.159681,Z0
28,892.68555,4227.482,3.86E-05,0.8776686,6782.3823,20.931162,Z0
29,298.75668,4345.7485,2.20E-05,0.9162101,7089.5127,29.996368,C1
30,296.84848,4338.085,2.22E-05,0.9151193,7126.837,30.036861,C1
31,299.27954,4337.249,2.22E-05,0.91511506,7134.1797,30.01781,C1
32,294.3648,4337.313,2.20E-05,0.91575176,7097.3037,29.854462,C1
33,300.0481,4338.8647,2.22E-05,0.91564256,7102.0024,29.802938,C1
34,293.76138,4336.0693,2.20E-05,0.915839,7101.702,29.852867,C1
35,293.23944,4335.528,2.20E-05,0.9158916,7107.866,29.85425,C1
36,300.7253,4411.8677,2.29E-05,0.90208036,7754.317,29.166033,H1
37,298.73288,4405.8916,2.29E-05,0.9021729,7758.172,29.241488,H1
38,302.00116,4422.826,2.28E-05,0.90201163,7478.9585,28.679636,H1
39,302.1628,4419.3125,2.27E-05,0.9021924,7483.383,28.549047,H1
40,300.9785,4414.8296,2.29E-05,0.9020527,7749.279,29.137068,H1
41,306.6699,4422.1777,2.29E-05,0.9029233,7667.6562,29.045582,H1
42,308.007,4420.1875,2.29E-05,0.9026618,7714.3677,29.080238,H1
43,298.9037,4519.0156,2.27E-05,0.909067,8268.84,29.220526,I1
44,302.59338,4525.0977,2.27E-05,0.90932375,8278.32,29.055943,I1
45,302.4068,4526.936,2.27E-05,0.9094428,8315.429,29.229607,I1
46,310.7162,4525.9053,2.26E-05,0.9087759,8175.569,29.193516,I1
47,295.43735,4515.47,2.26E-05,0.90816194,8366.071,29.187433,I1
48,294.93478,4517.3394,2.28E-05,0.9090036,8298.595,29.105455,I1
49,308.79782,4526.6294,2.26E-05,0.9087474,8181.638,29.133503,I1
50,290.13104,4376.1323,2.29E-05,0.88624144,7567.082,27.629541,Z1
51,284.9978,4402.4194,2.28E-05,0.8860219,7236.435,27.075794,Z1
52,291.5888,4400.0283,2.30E-05,0.8846335,7200.0303,26.173637,Z1
53,285.83075,4403.8647,2.29E-05,0.88558745,7200.5557,26.970413,Z1
54,291.80994,4400.1855,2.31E-05,0.8846317,7178.2573,26.193443,Z1
55,285.1535,4397.1606,2.27E-05,0.88646674,7296.1147,27.150398,Z1
56,307.26074,4358.7227,2.28E-05,0.8846122,7944.0474,28.28291,Z1
57,305.16623,4644.512,2.21E-05,0.9212061,7712.6304,29.370506,C0
58,315.22244,4679.721,2.20E-05,0.9215796,7709.404,29.175913,C0
59,307.2072,4653.612,2.21E-05,0.9214604,7777.4985,29.396812,C0
60,305.76843,4643.5854,2.21E-05,0.9214391,7723.118,29.42806,C0
61,306.9461,4640.6016,2.21E-05,0.9216353,7742.8774,29.490725,C0
62,310.96405,4659.7334,2.22E-05,0.92082,7705.376,29.115059,C0
63,293.66556,4628.702,2.22E-05,0.92276543,8032.5503,30.223549,C0
64,702.34924,4472.829,2.25E-05,0.90845424,5240.025,18.474838,H0
65,695.76294,4481.314,2.25E-05,0.9097967,5387.4395,18.944883,H0
66,690.8551,4496.5186,2.25E-05,0.9108839,5443.7197,19.357346,H0
67,718.39233,4478.868,2.25E-05,0.90901643,5185.6284,18.263147,H0
68,680.8028,4480.9023,2.25E-05,0.91035783,5498.594,19.48313,H0
69,702.39844,4472.856,2.25E-05,0.9084554,5239.7627,18.474133,H0
70,694.2263,4481.471,2.25E-05,0.9098379,5399.5967,18.992434,H0
71,325.4273,4882.418,2.22E-05,0.9067974,5727.619,21.093449,I0
72,309.0252,4865.314,2.22E-05,0.9071079,5831.2617,21.530327,I0
73,320.4083,4781.6167,2.23E-05,0.90340024,6155.3613,22.651768,I0
74,329.58014,4900.9575,2.22E-05,0.9050634,5957.5645,22.24471,I0
75,322.01862,4777.5625,2.23E-05,0.9039676,6141.291,22.612417,I0
76,327.06537,4914.664,2.22E-05,0.9059585,5894.519,22.034868,I0
77,328.26404,4816.6206,2.22E-05,0.9048784,6117.84,22.873543,I0
78,916.10815,4151.6904,3.89E-05,0.8764291,6751.098,21.669899,Z0
79,876.8821,4264.773,3.84E-05,0.8795346,6549.308,20.696432,Z0
80,892.9758,4227.8857,3.85E-05,0.87771004,6642.4775,20.323479,Z0
81,911.9307,4197.3047,3.89E-05,0.8780863,6883.1323,22.154678,Z0
82,885.91583,4246.8726,3.84E-05,0.87899977,6596.5947,20.426716,Z0
83,884.2595,4249.647,3.84E-05,0.87913615,6617.1416,20.452173,Z0
84,917.96185,4104.68,3.89E-05,0.8740688,6662.5044,20.789923,Z0
85,291.69232,4339.82,2.21E-05,0.9156826,7088.6255,29.933037,C1
86,291.00787,4337.331,2.20E-05,0.91578966,7112.5923,30.188427,C1
87,291.41284,4337.9604,2.20E-05,0.9157789,7109.0317,30.140802,C1
88,287.1584,4345.3345,2.21E-05,0.91530365,7101.4814,30.26691,C1
89,290.09036,4339.6187,2.21E-05,0.9156738,7106.3506,30.201546,C1
90,296.40546,4334.7285,2.22E-05,0.91557395,7062.6333,29.586891,C1
91,296.59705,4369.3447,2.21E-05,0.91633576,7131.173,30.32091,C1
